ID,制度のタイトル,お問い合わせ先,対象地域,概要,詳細情報URL
237,"漁業復興担い手確保支援事業","水産庁企画課","岩手県//宮城県//福島県","被災した若青年漁業者に対し、雇用機会を通じた技術習得を支援します。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=237
396,"農家の意向把握（出張営農相談等）","農林事務所等","福島県","各農林事務所農業振興普及部や農業普及所では、地震・津波被害や原発事故により被災した農家の方々からの、営農に関する様々な相談を受け付けています。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=396
323,"原発避難者特例法による行政サービスの提供について","福島県市町村行政課","福島県いわき市//福島県田村市//福島県南相馬市//福島県川俣町//福島県広野町//福島県楢葉町//福島県富岡町//福島県川内村//福島県大熊町//福島県双葉町//福島県浪江町//福島県葛尾村//福島県飯舘村","該当市町村から、住民票を移さずに避難している方には、平成24年1月1日から原発避難者特例法に基づき、避難先自治体から、主に医療福祉事務（要介護認定、予防接種等）、教育事務（児童生徒就学等）に関する行政サービスが提供されることになります。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=323
488,"警戒区域内にある農地に代わる農地を取得した場合、不動産取得税を免除します","警戒区域内にある農地の代わりに取得などをした農地が所在する都道府県・市町村","青森県//岩手県//宮城県//福島県//茨城県","警戒区域内にあって使用が困難な農地の所有者などが、警戒区域内にある農地に代わる農地を取得した場合は、警戒区域内の農地の面積分については、不動産取得税を控除します。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=488
227,"アスベスト、大気、海洋、土壌等の環境モニタリング","環境省水・大気環境局大気環境課(アスベスト関係)","岩手県//宮城県//福島県","被災地の環境モニタリングを強化します",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=227
305,"主な損害項目における補償基準の概要 
【放射線被曝による損害について】
〈放射線被曝による損害〉","福島原子力補償相談室（コールセンター）","福島県","賠償基準：放射線被曝による障害の状況を踏まえたうえで，改めてご案内させていただきます。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=305
478,"所得税（住民税）の住宅借入金等特別控除が引き続き利用できます
「住民税」","被災時にお住まいだった市町村","青森県//岩手県//宮城県//福島県//茨城県","大震災により、住宅借入金等特別控除（いわゆる住宅ローン控除）を受けていた住宅に居住できなくなった場合、残りの適用期間について引き続き、住宅借入金等特別控除を利用することができます。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=478
500,"東松島市就学援助費制度","東松島市学校教育課学校教育班","宮城県東松島市","市では、震災により被災し就学にお困りの児童生徒の保護者方を対象に就学援助を実施しています。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=500
126,"生活衛生関係営業者などの復旧のための融資","（株)日本政策金融公庫","岩手県//宮城県//福島県","1次補正で措置した東日本大震災復興特別貸付の取扱の延長等を行っています。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=126
171,"貿易円滑化事業","経済産業省貿易経済協力局貿易振興課","岩手県//宮城県//福島県","風評被害による物流の停滞を防ぎ、貿易の円滑化を図るため、政府による風評被害対策の一環として、経済産業省が指定した検査機関が行う輸出品に係る放射線量検査の検査料が補助されます。
特に、中小企業については検査料の９／１０が補助されます。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=171
143,"セーフティネット保証","信用保証協会","岩手県//宮城県//福島県","●震災被害に限らず、業況が悪化している中小企業者が金融機関から経営の安定に必要な資金の借入を行う場合、信用保証協会が一般保証とは別枠で保証する制度です。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=143
211,"倒壊、流失などした建物の滅失登記に係る手続の負担を軽減します","登記相談フリーダイアル","岩手県//宮城県//福島県","既に登記されている建物が倒壊などした場合は、通常、その建物の所有者が自ら、法務局に建物の滅失登記を申請することが必要です。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=211
93,"自宅が被災した方への融資や修理などの支援策があります　被災住宅の無料診断など","国土交通大臣指定住宅相談窓口「住まいるダイヤル」","岩手県//宮城県//福島県","被災した住宅の補修・再建について、無料の診断・相談を受け付けております。まずは「住まいるダイヤル」までお電話ください。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=93
128,"労働者の安全と健康の確保を支援しています","労働局、労働基準監督署、メンタルヘルス対策支援センター","岩手県//宮城県//福島県","被災地域の労働者の方々などの安全と健康を確保できるよう、
1.被災労働者やそのご家族へのメンタルヘルス相談
2.被災地の復旧工事での安全確保、アスベストを含む「粉じん」を防ぐための防じんマスクを配布、着用の指導方法についての事業者への助言・指導などを行っています。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=128
